clist reduce(program,1) depth(0) 
clist class SYNTAX_OVER reduce(clist,1) depth(1) 
CLASS TYPE_ID[3] BLOCKSTART flist_opt BLOCKOVER reduce(class,1) depth(2) 
flist reduce(flist_opt,1) depth(3) 
flist feature SYNTAX_OVER reduce(flist,1) depth(4) 
IDENTIFIER_ID ITEMSTART ITEMOVER DEFINE TYPE_ID[1] BLOCKSTART expr BLOCKOVER reduce(feature,2) depth(5) 
expr DOT IDENTIFIER_ID ITEMSTART arguments_list ITEMOVER reduce(expr,8) depth(6) 
arguments reduce(arguments_list,1) depth(7) 
expr reduce(arguments,1) depth(8) 
STRING[1] reduce(expr,4) depth(9) 
ID[1] reduce(expr,1) depth(7) 
feature SYNTAX_OVER reduce(flist,2) depth(5) 
IDENTIFIER_ID DEFINE TYPE_ID[2] reduce(feature,4) depth(6) 
class SYNTAX_OVER reduce(clist,2) depth(2) 
CLASS TYPE_ID[2] INHERITS TYPE_ID BLOCKSTART flist_opt BLOCKOVER reduce(class,2) depth(3) 
flist reduce(flist_opt,1) depth(4) 
flist feature SYNTAX_OVER reduce(flist,1) depth(5) 
IDENTIFIER_ID ITEMSTART ITEMOVER DEFINE TYPE_ID[1] BLOCKSTART expr BLOCKOVER reduce(feature,2) depth(6) 
expr DOT IDENTIFIER_ID ITEMSTART arguments_list ITEMOVER reduce(expr,8) depth(7) 
arguments reduce(arguments_list,1) depth(8) 
expr reduce(arguments,1) depth(9) 
STRING[0] reduce(expr,4) depth(10) 
ID[0] reduce(expr,1) depth(8) 
feature SYNTAX_OVER reduce(flist,2) depth(6) 
IDENTIFIER_ID DEFINE TYPE_ID[0] reduce(feature,4) depth(7) 
